Log file open, 04/09/23 16:46:22
[2023.04.09-22.18.08:869][565]BlueprintLog: New page: Compile ThirdPersonMap
[2023.04.09-22.18.08:959][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.09-22.18.10:175][686]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.10:185][686]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.11:703][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-22.18.11:709][866]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-22.18.11:710][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-22.18.11:711][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-22.18.11:711][866]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 3 ms)
[2023.04.09-22.18.11:711][866]LogWorldPartition: Display: GenerateStreaming took 861 us (total: 64 ms)
[2023.04.09-22.18.11:712][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-22.18.11:712][866]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 2:18:11 PM)
[2023.04.09-22.18.11:712][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.18.11:722][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011033s)
[2023.04.09-22.18.11:723][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011065s)
[2023.04.09-22.18.11:723][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-22.18.11:723][866]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-22.18.11:724][866]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-22.18.11:724][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-22.18.11:724][866]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-22.18.11:725][866]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-22.18.11:725][866]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.86 sec)
[2023.04.09-22.18.11:725][866]LogPlayLevel: PIE: World Init took: (0.002743s)
[2023.04.09-22.18.11:788][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.09-22.18.11:789][866]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-22.18.11:789][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-22.18.11:789][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-22.18.11:790][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-22.18.11:790][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-22.18.11:790][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-22.18.11:792][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-22.18.11:838][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-22.18.11:838][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-22.18.11:838][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-22.18.11:838][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-22.18.11:839][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.09-22.18.11:839][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.09-22.18.11:841][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.09-22.18.11:841][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.09-22.18.11:841][866]LogInit: FAudioDevice initialized.
[2023.04.09-22.18.11:841][866]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.04.09-22.18.11:896][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.18.11:896][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-22.18.11:901][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-18.18.11
[2023.04.09-22.18.11:902][866]LogWorld: Bringing up level for play took: 0.005285
[2023.04.09-22.18.11:904][866]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.09-22.18.11:905][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-22.18.11:906][866]PIE: Server logged in
[2023.04.09-22.18.11:907][866]PIE: Play in editor total start time 0.198 seconds.
[2023.04.09-22.18.11:913][866]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.09-22.18.12:891][869]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.12:900][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.14:504][951]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.14:513][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.15:169][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.18.15:169][988]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.18.15:171][988]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.09-22.18.15:183][988]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-22.18.15:184][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.18.15:184][988]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-22.18.15:188][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-22.18.15:196][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.18.15:261][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-22.18.15:261][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.09-22.18.15:262][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.09-22.18.15:270][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.09-22.18.15:294][989]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.09-22.18.16:517][120]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.16:526][120]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.18:529][344]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.18:539][344]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.20:944][564]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.20:954][564]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.22:860][633]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.22:869][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.24:873][843]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.24:882][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.26:604][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-22.18.26:611][ 39]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-22.18.26:612][ 39]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-22.18.26:612][ 39]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-22.18.26:612][ 39]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 3 ms)
[2023.04.09-22.18.26:613][ 39]LogWorldPartition: Display: GenerateStreaming took 759 us (total: 64 ms)
[2023.04.09-22.18.26:613][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-22.18.26:613][ 39]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 2:18:26 PM)
[2023.04.09-22.18.26:613][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.18.26:624][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010624s)
[2023.04.09-22.18.26:624][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010652s)
[2023.04.09-22.18.26:624][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-22.18.26:624][ 39]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-22.18.26:625][ 39]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-22.18.26:625][ 39]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-22.18.26:625][ 39]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-22.18.26:626][ 39]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-22.18.26:627][ 39]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.87 sec)
[2023.04.09-22.18.26:627][ 39]LogPlayLevel: PIE: World Init took: (0.002822s)
[2023.04.09-22.18.26:689][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.09-22.18.26:691][ 39]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-22.18.26:691][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-22.18.26:691][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-22.18.26:692][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-22.18.26:692][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-22.18.26:692][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-22.18.26:694][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-22.18.26:739][ 39]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-22.18.26:739][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-22.18.26:739][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-22.18.26:739][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-22.18.26:740][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.09-22.18.26:740][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.09-22.18.26:742][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.09-22.18.26:742][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.09-22.18.26:742][ 39]LogInit: FAudioDevice initialized.
[2023.04.09-22.18.26:742][ 39]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.09-22.18.26:797][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.18.26:797][ 39]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-22.18.26:802][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-18.18.26
[2023.04.09-22.18.26:803][ 39]LogWorld: Bringing up level for play took: 0.005054
[2023.04.09-22.18.26:805][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.09-22.18.26:806][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-22.18.26:807][ 39]PIE: Server logged in
[2023.04.09-22.18.26:808][ 39]PIE: Play in editor total start time 0.197 seconds.
[2023.04.09-22.18.26:815][ 39]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.09-22.18.27:892][ 41]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.27:902][ 41]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.29:103][ 67]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.29:112][ 67]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.18.31:117][159]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.18.31:125][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
